Year,Month,Day,Site,Quad,Sex,Size,Eggs
2021,4,26,Bristol,3,J,5.5,0
2021,4,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,26,Bristol,3,J,5.5,0
2021,8,31,SMAST,2,J,5.5,0
2021,8,2,Bristol,3,J,5.4,0
2021,8,2,Bristol,3,J,5.4,0
2021,8,2,Bristol,3,J,5.4,0
2021,9,7,Scituate,1,J,5.4,0
2021,10,7,Bristol,1,J,5.4,0
2021,10,7,Bristol,1,J,5.4,0
2021,7,7,Marshfield,2,J,5.4,0
2021,10,7,Bristol,2,J,5.4,0
2021,10,7,Bristol,2,J,5.4,0
2021,7,7,Scituate,3,J,5.4,0
2021,10,7,Bristol,3,J,5.4,0
2021,10,7,Bristol,3,J,5.4,0
2021,6,8,Bristol,1,J,5.4,0
2021,6,8,Bristol,1,J,5.4,0
2021,6,8,Bristol,2,J,5.4,0
2021,6,8,Bristol,2,J,5.4,0
2021,6,8,Bristol,3,J,5.4,0
2021,6,8,Bristol,3,J,5.4,0
2021,6,8,Bristol,3,J,5.4,0
2021,6,8,Bristol,3,J,5.4,0
2021,6,8,Bristol,3,J,5.4,0
2021,8,9,Sandwich,2,J,5.4,0
2021,5,10,SMAST,1,J,5.4,0
2021,5,10,SMAST,1,J,5.4,0
2021,5,12,Bristol,1,J,5.4,0
2021,5,12,Bristol,2,J,5.4,0
2021,5,12,Bristol,2,J,5.4,0
2021,7,13,Bristol,1,J,5.4,0
2021,7,13,Bristol,1,J,5.4,0
2021,8,15,Scituate,1,J,5.4,0
2021,9,15,Bristol,1,J,5.4,0
2021,9,15,Bristol,1,J,5.4,0
2021,8,15,Scituate,3,J,5.4,0
2021,8,15,Scituate,3,J,5.4,0
2021,9,15,Bristol,3,J,5.4,0
2021,9,15,Bristol,3,J,5.4,0
2021,5,18,Sandwich,1,J,5.4,0
2021,10,20,SMAST,1,J,5.4,0
2021,10,20,SMAST,1,J,5.4,0
2021,10,20,SMAST,2,J,5.4,0
2021,10,20,SMAST,3,J,5.4,0
2021,10,20,SMAST,3,J,5.4,0
2021,5,21,SMAST,1,J,5.4,0
2021,5,21,SMAST,1,J,5.4,0
2021,5,21,SMAST,1,J,5.4,0
2021,5,21,SMAST,1,J,5.4,0
2021,6,21,SMAST,1,J,5.4,0
2021,6,21,SMAST,1,J,5.4,0
2021,6,21,SMAST,3,J,5.4,0
2021,6,21,SMAST,3,J,5.4,0
2021,9,22,SMAST,1,J,5.4,0
2021,9,22,SMAST,2,J,5.4,0
2021,9,22,SMAST,2,J,5.4,0
2021,9,22,SMAST,2,J,5.4,0
2021,9,22,SMAST,3,J,5.4,0
2021,9,22,SMAST,3,J,5.4,0
2021,7,23,Sandwich,2,J,5.4,0
2021,7,23,Sandwich,3,J,5.4,0
2021,9,24,Sandwich,1,J,5.4,0
2021,8,24,Sandwich,2,J,5.4,0
2021,9,24,Sandwich,2,J,5.4,0
2021,6,24,Bristol,3,J,5.4,0
2021,4,26,Bristol,1,J,5.4,0
2021,5,26,Bristol,1,J,5.4,0
2021,5,26,Bristol,1,J,5.4,0
2021,4,26,Bristol,2,J,5.4,0
2021,4,26,Bristol,2,J,5.4,0
2021,4,26,Bristol,3,J,5.4,0
2021,4,26,Bristol,3,J,5.4,0
2021,4,26,Bristol,3,J,5.4,0
2021,4,26,Bristol,3,J,5.4,0
2021,8,26,Bristol,3,J,5.4,0
2021,8,26,Bristol,3,J,5.4,0
2021,8,26,Bristol,3,J,5.4,0
2021,8,26,Bristol,3,J,5.4,0
2021,5,28,Scituate,2,J,5.4,0
2021,4,29,Marshfield,3,J,5.4,0
2021,8,6,Scituate,3,J,5.3,0
2021,7,7,Scituate,1,J,5.3,0
2021,7,7,Scituate,1,J,5.3,0
2021,10,7,Bristol,2,J,5.3,0
2021,7,7,Scituate,3,J,5.3,0
2021,10,7,Bristol,3,J,5.3,0
2021,10,7,Bristol,3,J,5.3,0
2021,6,8,Bristol,1,J,5.3,0
2021,6,8,Bristol,2,J,5.3,0
2021,6,8,Bristol,3,J,5.3,0
2021,6,8,Bristol,3,J,5.3,0
2021,6,8,Bristol,3,J,5.3,0
2021,6,8,Bristol,3,J,5.3,0
2021,8,9,Sandwich,2,J,5.3,0
2021,8,9,Sandwich,2,J,5.3,0
2021,11,10,Scituate,3,J,5.3,0
2021,5,12,Bristol,1,J,5.3,0
2021,5,12,Bristol,1,J,5.3,0
2021,5,12,Bristol,2,J,5.3,0
2021,5,12,Bristol,2,J,5.3,0
2021,5,12,Bristol,2,J,5.3,0
2021,5,12,Bristol,3,J,5.3,0
2021,7,13,Bristol,1,J,5.3,0
2021,7,13,Bristol,3,J,5.3,0
2021,7,13,Bristol,3,J,5.3,0
2021,7,13,Bristol,3,J,5.3,0
2021,8,15,Scituate,1,J,5.3,0
2021,9,15,Bristol,1,J,5.3,0
2021,9,15,Bristol,1,J,5.3,0
2021,9,15,Bristol,1,J,5.3,0
2021,8,15,Scituate,3,J,5.3,0
2021,9,15,Bristol,3,J,5.3,0
2021,9,15,Bristol,3,J,5.3,0
2021,9,15,Bristol,3,J,5.3,0
2021,5,18,Sandwich,2,J,5.3,0
2021,10,20,SMAST,2,J,5.3,0
2021,10,20,SMAST,3,J,5.3,0
2021,10,20,SMAST,3,J,5.3,0
2021,5,21,SMAST,1,J,5.3,0
2021,5,21,SMAST,1,J,5.3,0
2021,6,21,SMAST,1,J,5.3,0
2021,6,21,SMAST,1,J,5.3,0
2021,6,21,SMAST,3,J,5.3,0
2021,9,22,SMAST,2,J,5.3,0
2021,9,22,SMAST,3,J,5.3,0
2021,4,23,SMAST,2,J,5.3,0
2021,4,23,SMAST,2,J,5.3,0
2021,7,23,Sandwich,2,J,5.3,0
2021,6,24,Bristol,1,J,5.3,0
2021,8,24,Sandwich,1,J,5.3,0
2021,9,24,Sandwich,1,J,5.3,0
2021,6,24,Bristol,2,J,5.3,0
2021,6,24,Bristol,2,J,5.3,0
2021,8,24,Sandwich,2,J,5.3,0
2021,6,24,Bristol,3,J,5.3,0
2021,6,24,Bristol,3,J,5.3,0
2021,6,24,Bristol,3,J,5.3,0
2021,6,24,Bristol,3,J,5.3,0
2021,6,25,Marshfield,1,J,5.3,0
2021,8,26,Bristol,1,J,5.3,0
2021,4,26,Bristol,2,J,5.3,0
2021,4,26,Bristol,2,J,5.3,0
2021,8,26,Bristol,2,J,5.3,0
2021,5,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,26,Bristol,3,J,5.3,0
2021,8,6,Scituate,3,J,5.2,0
2021,10,7,Bristol,1,J,5.2,0
2021,10,7,Bristol,1,J,5.2,0
2021,10,7,Bristol,1,J,5.2,0
2021,10,7,Bristol,2,J,5.2,0
2021,10,7,Bristol,2,J,5.2,0
2021,10,7,Bristol,2,J,5.2,0
2021,10,7,Bristol,2,J,5.2,0
2021,10,7,Bristol,2,J,5.2,0
2021,6,8,Bristol,1,J,5.2,0
2021,6,8,Bristol,2,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,6,8,Bristol,3,J,5.2,0
2021,5,10,SMAST,3,J,5.2,0
2021,4,12,Bristol,1,J,5.2,0
2021,5,12,Bristol,1,J,5.2,0
2021,5,12,Bristol,1,J,5.2,0
2021,4,12,Bristol,2,J,5.2,0
2021,5,12,Bristol,2,J,5.2,0
2021,5,12,Bristol,2,J,5.2,0
2021,5,12,Bristol,2,J,5.2,0
2021,5,12,Bristol,2,J,5.2,0
2021,4,12,Bristol,3,J,5.2,0
2021,5,12,Bristol,3,J,5.2,0
2021,9,15,Bristol,1,J,5.2,0
2021,9,15,Bristol,1,J,5.2,0
2021,9,15,Bristol,1,J,5.2,0
2021,9,15,Bristol,1,J,5.2,0
2021,9,15,Bristol,1,J,5.2,0
2021,9,15,Bristol,2,J,5.2,0
2021,9,15,Bristol,3,J,5.2,0
2021,9,15,Bristol,3,J,5.2,0
2021,6,16,Sandwich,1,J,5.2,0
2021,6,16,Sandwich,2,J,5.2,0
2021,6,16,Sandwich,3,J,5.2,0
2021,5,18,Sandwich,1,J,5.2,0
2021,5,18,Sandwich,3,J,5.2,0
2021,7,19,Scituate,3,J,5.2,0
2021,10,20,SMAST,1,J,5.2,0
2021,10,20,SMAST,2,J,5.2,0
2021,10,20,SMAST,2,J,5.2,0
2021,10,20,SMAST,2,J,5.2,0
2021,10,20,SMAST,2,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,10,20,SMAST,3,J,5.2,0
2021,5,21,SMAST,1,J,5.2,0
2021,5,21,SMAST,1,J,5.2,0
2021,5,21,SMAST,2,J,5.2,0
2021,5,21,SMAST,2,J,5.2,0
2021,5,21,SMAST,3,J,5.2,0
2021,5,21,SMAST,3,J,5.2,0
2021,9,22,SMAST,1,J,5.2,0
2021,9,22,SMAST,2,J,5.2,0
2021,9,22,SMAST,2,J,5.2,0
2021,9,22,SMAST,2,J,5.2,0
2021,7,23,Sandwich,1,J,5.2,0
2021,7,23,Sandwich,2,J,5.2,0
2021,8,24,Sandwich,2,J,5.2,0
2021,9,24,Sandwich,2,J,5.2,0
2021,9,24,Sandwich,2,J,5.2,0
2021,6,24,Bristol,3,J,5.2,0
2021,8,24,Sandwich,3,J,5.2,0
2021,8,24,Sandwich,3,J,5.2,0
2021,8,24,Sandwich,3,J,5.2,0
2021,8,26,Bristol,1,J,5.2,0
2021,8,26,Bristol,1,J,5.2,0
2021,8,26,Bristol,1,J,5.2,0
2021,4,26,Bristol,2,J,5.2,0
2021,4,26,Bristol,3,J,5.2,0
2021,4,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,26,Bristol,3,J,5.2,0
2021,8,2,Bristol,2,J,5.1,0
2021,8,2,Bristol,3,J,5.1,0
2021,8,2,Bristol,3,J,5.1,0
2021,7,7,Marshfield,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,10,7,Bristol,1,J,5.1,0
2021,7,7,Marshfield,2,J,5.1,0
2021,7,7,Marshfield,2,J,5.1,0
2021,10,7,Bristol,2,J,5.1,0
2021,10,7,Bristol,3,J,5.1,0
2021,6,8,Bristol,1,J,5.1,0
2021,6,8,Bristol,2,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,6,8,Bristol,3,J,5.1,0
2021,5,10,SMAST,2,J,5.1,0
2021,4,12,Bristol,1,J,5.1,0
2021,5,12,Bristol,2,J,5.1,0
2021,5,12,Bristol,2,J,5.1,0
2021,5,12,Bristol,2,J,5.1,0
2021,5,12,Bristol,2,J,5.1,0
2021,5,12,Bristol,2,J,5.1,0
2021,4,12,Bristol,3,J,5.1,0
2021,5,12,Bristol,3,J,5.1,0
2021,7,13,Bristol,2,J,5.1,0
2021,7,13,Bristol,3,J,5.1,0
2021,7,13,Bristol,3,J,5.1,0
2021,8,15,Scituate,1,J,5.1,0
2021,8,15,Scituate,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,1,J,5.1,0
2021,9,15,Bristol,2,J,5.1,0
2021,9,15,Bristol,2,J,5.1,0
2021,9,15,Bristol,2,J,5.1,0
2021,9,15,Bristol,2,J,5.1,0
2021,9,15,Bristol,2,J,5.1,0
2021,8,15,Scituate,3,J,5.1,0
2021,9,15,Bristol,3,J,5.1,0
2021,9,15,Bristol,3,J,5.1,0
2021,9,15,Bristol,3,J,5.1,0
2021,7,16,SMAST,2,J,5.1,0
2021,5,18,Sandwich,2,J,5.1,0
2021,10,20,SMAST,1,J,5.1,0
2021,10,20,SMAST,1,J,5.1,0
2021,10,20,SMAST,1,J,5.1,0
2021,10,20,SMAST,1,J,5.1,0
2021,10,20,SMAST,2,J,5.1,0
2021,10,20,SMAST,2,J,5.1,0
2021,10,20,SMAST,2,J,5.1,0
2021,10,20,SMAST,3,J,5.1,0
2021,10,20,SMAST,3,J,5.1,0
2021,10,20,SMAST,3,J,5.1,0
2021,10,20,SMAST,3,J,5.1,0
2021,5,21,SMAST,1,J,5.1,0
2021,5,21,SMAST,1,J,5.1,0
2021,5,21,SMAST,1,J,5.1,0
2021,5,21,SMAST,1,J,5.1,0
2021,9,22,SMAST,1,J,5.1,0
2021,9,22,SMAST,2,J,5.1,0
2021,9,22,SMAST,3,J,5.1,0
2021,7,23,Sandwich,1,J,5.1,0
2021,7,23,Sandwich,1,J,5.1,0
2021,7,23,Sandwich,1,J,5.1,0
2021,7,23,Sandwich,1,J,5.1,0
2021,7,23,Sandwich,2,J,5.1,0
2021,6,24,Bristol,2,J,5.1,0
2021,8,24,Sandwich,3,J,5.1,0
2021,8,24,Sandwich,3,J,5.1,0
2021,8,25,Marshfield,1,J,5.1,0
2021,6,25,Marshfield,3,J,5.1,0
2021,4,26,Bristol,1,J,5.1,0
2021,4,26,Bristol,1,J,5.1,0
2021,5,26,Bristol,1,J,5.1,0
2021,4,26,Bristol,2,J,5.1,0
2021,5,26,Bristol,2,J,5.1,0
2021,8,26,Bristol,2,J,5.1,0
2021,4,26,Bristol,3,J,5.1,0
2021,4,26,Bristol,3,J,5.1,0
2021,4,26,Bristol,3,J,5.1,0
2021,4,26,Bristol,3,J,5.1,0
2021,4,26,Bristol,3,J,5.1,0
2021,5,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,8,26,Bristol,3,J,5.1,0
2021,9,28,Marshfield,2,J,5.1,0
2021,4,29,Scituate,3,J,5.1,0
2021,8,31,SMAST,2,J,5.1,0
2021,8,31,SMAST,3,J,5.1,0
2021,10,7,Bristol,1,J,5.0,0
2021,10,7,Bristol,1,J,5.0,0
2021,10,7,Bristol,1,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,10,7,Bristol,2,J,5.0,0
2021,9,7,Scituate,3,J,5.0,0
2021,10,7,Bristol,3,J,5.0,0
2021,6,8,Bristol,1,J,5.0,0
2021,8,9,Sandwich,2,J,5.0,0
2021,8,9,Sandwich,3,J,5.0,0
2021,11,10,Scituate,3,J,5.0,0
2021,4,12,Bristol,1,J,5.0,0
2021,5,12,Bristol,1,J,5.0,0
2021,5,12,Bristol,1,J,5.0,0
2021,5,12,Bristol,1,J,5.0,0
2021,4,12,Bristol,2,J,5.0,0
2021,4,12,Bristol,2,J,5.0,0
2021,4,12,Bristol,2,J,5.0,0
2021,5,12,Bristol,2,J,5.0,0
2021,5,12,Bristol,3,J,5.0,0
2021,7,13,Bristol,1,J,5.0,0
2021,8,15,Scituate,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,1,J,5.0,0
2021,9,15,Bristol,2,J,5.0,0
2021,8,15,Scituate,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,9,15,Bristol,3,J,5.0,0
2021,6,16,Sandwich,2,J,5.0,0
2021,5,18,Sandwich,1,J,5.0,0
2021,5,18,Sandwich,1,J,5.0,0
2021,5,18,Sandwich,2,J,5.0,0
2021,7,19,Scituate,3,J,5.0,0
2021,10,20,SMAST,1,J,5.0,0
2021,10,20,SMAST,1,J,5.0,0
2021,10,20,SMAST,2,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,10,20,SMAST,3,J,5.0,0
2021,5,21,SMAST,1,J,5.0,0
2021,5,21,SMAST,1,J,5.0,0
2021,5,21,SMAST,2,J,5.0,0
2021,9,22,SMAST,1,J,5.0,0
2021,9,22,SMAST,1,J,5.0,0
2021,9,22,SMAST,2,J,5.0,0
2021,9,22,SMAST,3,J,5.0,0
2021,9,22,SMAST,3,J,5.0,0
2021,9,22,SMAST,3,J,5.0,0
2021,7,23,Sandwich,1,J,5.0,0
2021,4,23,SMAST,2,J,5.0,0
2021,6,24,Bristol,1,J,5.0,0
